Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
    45      0.242169 0.644478 0.790837   0.000000 0.000000 0.000000        1          12
    46      0.213967 0.261380 0.300742   0.000000 0.000000 0.000000        1           7
    47      0.042761 0.450708 0.714206   0.000000 0.000000 0.000000        1          13
    48      0.957239 0.549293 0.285794   0.000000 0.000000 0.000000        1          13
    49      0.492432 0.175793 0.552452   0.000000 0.000000 0.000000        1          14
    50      0.072771 0.810320 0.263918   0.000000 0.000000 0.000000        1          15
    51      0.927229 0.310320 0.236082   0.000000 0.000000 0.000000        1          15
    52      0.927229 0.189680 0.736082   0.000000 0.000000 0.000000        1          15
    53      0.072771 0.689680 0.763918   0.000000 0.000000 0.000000        1          15
    54      0.166002 0.483734 0.639811   0.000000 0.000000 0.000000        1          16
    55      0.833998 0.983734 0.860189   0.000000 0.000000 0.000000        1          16
    56      0.833998 0.516266 0.360189   0.000000 0.000000 0.000000        1          16
    57      0.166002 0.016266 0.139811   0.000000 0.000000 0.000000        1          16
    58      0.173544 0.790172 0.393723   0.000000 0.000000 0.000000        1           9
    59      0.826456 0.290172 0.106277   0.000000 0.000000 0.000000        1           9
    60      0.957239 0.950708 0.785794   0.000000 0.000000 0.000000        1          13
    61      0.191529 0.914270 0.691005   0.000000 0.000000 0.000000        1          17
    62      0.157921 0.304731 0.766464   0.000000 0.000000 0.000000        1          18
    63      0.842079 0.695269 0.233536   0.000000 0.000000 0.000000        1          18
    64      0.651584 0.792504 0.357650   0.000000 0.000000 0.000000        1          19
    65      0.348416 0.292504 0.142351   0.000000 0.000000 0.000000        1          19
    66      0.526295 0.053600 0.633205   0.000000 0.000000 0.000000        1          20
    67      0.473705 0.553600 0.866795   0.000000 0.000000 0.000000        1          20
    68      0.589488 0.477122 0.088668   0.000000 0.000000 0.000000        1          21
    69      0.410512 0.977122 0.411332   0.000000 0.000000 0.000000        1          21
    70      0.410512 0.522878 0.911332   0.000000 0.000000 0.000000        1          21
    71      0.589488 0.022878 0.588668   0.000000 0.000000 0.000000        1          21
    72      0.602232 0.429497 0.024986   0.000000 0.000000 0.000000        1          22
    73      0.397768 0.929497 0.475014   0.000000 0.000000 0.000000        1          22
    74      0.397768 0.570503 0.975014   0.000000 0.000000 0.000000        1          22
    75      0.602232 0.070503 0.524986   0.000000 0.000000 0.000000        1          22
    76      0.473705 0.946400 0.366795   0.000000 0.000000 0.000000        1          20
    77      0.526295 0.446400 0.133205   0.000000 0.000000 0.000000        1          20
    78      0.474465 0.128788 0.613151   0.000000 0.000000 0.000000        1          23
    79      0.525535 0.628788 0.886849   0.000000 0.000000 0.000000        1          23
    80      0.555597 0.354089 0.008541   0.000000 0.000000 0.000000        1          24
    81      0.444403 0.854089 0.491460   0.000000 0.000000 0.000000        1          24
    82      0.444403 0.645911 0.991460   0.000000 0.000000 0.000000        1          24
    83      0.555597 0.145911 0.508541   0.000000 0.000000 0.000000        1          24
    84      0.525535 0.871213 0.386849   0.000000 0.000000 0.000000        1          23
    85      0.474465 0.371212 0.113151   0.000000 0.000000 0.000000        1          23
    86      0.492432 0.324207 0.052452   0.000000 0.000000 0.000000        1          14
    87      0.507568 0.824207 0.447548   0.000000 0.000000 0.000000        1          14
    88      0.507568 0.675793 0.947548   0.000000 0.000000 0.000000        1          14
    89      0.637255 0.946788 0.612085   0.000000 0.000000 0.000000        1          25
    90      0.362746 0.446788 0.887915   0.000000 0.000000 0.000000        1          25
    91      0.362746 0.053212 0.387915   0.000000 0.000000 0.000000        1          25
    92      0.637255 0.553212 0.112085   0.000000 0.000000 0.000000        1          25
    93      0.157921 0.195269 0.266464   0.000000 0.000000 0.000000        1          18
    94      0.161495 0.339558 0.694470   0.000000 0.000000 0.000000        1          26
    95      0.041338 0.587478 0.086528   0.000000 0.000000 0.000000        1           1
    96      0.958662 0.087478 0.413472   0.000000 0.000000 0.000000        1           1
    97      0.958662 0.412522 0.913472   0.000000 0.000000 0.000000        1           1
    98      0.838505 0.839559 0.805530   0.000000 0.000000 0.000000        1          26
    99      0.838505 0.660442 0.305530   0.000000 0.000000 0.000000        1          26
   100      0.161495 0.160442 0.194470   0.000000 0.000000 0.000000        1          26
   101      0.224819 0.303158 0.656485   0.000000 0.000000 0.000000        1          27
   102      0.775181 0.803158 0.843515   0.000000 0.000000 0.000000        1          27
   103      0.775181 0.696842 0.343515   0.000000 0.000000 0.000000        1          27
   104      0.224819 0.196842 0.156485   0.000000 0.000000 0.000000        1          27
   105      0.842079 0.804731 0.733536   0.000000 0.000000 0.000000        1          18
   106      0.285121 0.236111 0.687509   0.000000 0.000000 0.000000        1          28
   107      0.559208 0.557047 0.218177   0.000000 0.000000 0.000000        1          29
   108      0.440792 0.057047 0.281823   0.000000 0.000000 0.000000        1          29
   109      0.440792 0.442953 0.781823   0.000000 0.000000 0.000000        1          29
   110      0.559208 0.942953 0.718177   0.000000 0.000000 0.000000        1          29
   111      0.714879 0.763889 0.312491   0.000000 0.000000 0.000000        1          28
   112      0.285121 0.263889 0.187509   0.000000 0.000000 0.000000        1          28
   113      0.621087 0.593031 0.176241   0.000000 0.000000 0.000000        1          30
   114      0.378913 0.093031 0.323759   0.000000 0.000000 0.000000        1          30
   115      0.378913 0.406969 0.823759   0.000000 0.000000 0.000000        1          30
   116      0.621087 0.906969 0.676241   0.000000 0.000000 0.000000        1          30
   117      0.348416 0.207496 0.642351   0.000000 0.000000 0.000000        1          19
   118      0.651584 0.707496 0.857650   0.000000 0.000000 0.000000        1          19
   119      0.714879 0.736111 0.812491   0.000000 0.000000 0.000000        1          28
   120      0.808471 0.414270 0.808995   0.000000 0.000000 0.000000        1          17
   121      0.042761 0.049292 0.214206   0.000000 0.000000 0.000000        1          13
   122      0.191529 0.585730 0.191005   0.000000 0.000000 0.000000        1          17
   123      0.360883 0.761706 0.661818   0.000000 0.000000 0.000000        1          31
   124      0.163541 0.113270 0.865098   0.000000 0.000000 0.000000        1          32
   125      0.808471 0.085730 0.308995   0.000000 0.000000 0.000000        1          17
   126      0.671089 0.018940 0.001940   0.000000 0.000000 0.000000        1          33
   127      0.328911 0.518940 0.498060   0.000000 0.000000 0.000000        1          33
   128      0.560702 0.221329 0.792121   0.000000 0.000000 0.000000        1          34
   129      0.439298 0.721329 0.707879   0.000000 0.000000 0.000000        1          34
   130      0.439298 0.778671 0.207879   0.000000 0.000000 0.000000        1          34
   131      0.560702 0.278671 0.292121   0.000000 0.000000 0.000000        1          34
   132      0.411664 0.937318 0.849471   0.000000 0.000000 0.000000        1          35
   133      0.796894 0.703106 0.622000   0.000000 0.000000 0.000000        1          36
   134      0.796894 0.796894 0.122000   0.000000 0.000000 0.000000        1          36
   135      0.203106 0.296894 0.378000   0.000000 0.000000 0.000000        1          36
   136      0.328911 0.981060 0.998060   0.000000 0.000000 0.000000        1          33
   137      0.671089 0.481060 0.501940   0.000000 0.000000 0.000000        1          33
   138      0.360883 0.738294 0.161818   0.000000 0.000000 0.000000        1          31
   139      0.639117 0.238294 0.338182   0.000000 0.000000 0.000000        1          31
   140      0.588336 0.437318 0.650529   0.000000 0.000000 0.000000        1          35
   141      0.588336 0.062682 0.150529   0.000000 0.000000 0.000000        1          35
   142      0.411421 0.014634 0.044928   0.000000 0.000000 0.000000        1          37
   143      0.411421 0.485366 0.544928   0.000000 0.000000 0.000000        1          37
   144      0.588579 0.985366 0.955072   0.000000 0.000000 0.000000        1          37
   145      0.700951 0.703227 0.564185   0.000000 0.000000 0.000000        1          38
   146      0.700951 0.796773 0.064185   0.000000 0.000000 0.000000        1          38
   147      0.299049 0.296773 0.435815   0.000000 0.000000 0.000000        1          38
   148      0.203106 0.203106 0.878000   0.000000 0.000000 0.000000        1          36
   149      0.327263 0.592501 0.300990   0.000000 0.000000 0.000000        1          39
   150      0.541594 0.471359 0.390679   0.000000 0.000000 0.000000        1          40
   151      0.458406 0.528642 0.609321   0.000000 0.000000 0.000000        1          40
   152      0.541594 0.028641 0.890679   0.000000 0.000000 0.000000        1          40
   153      0.579782 0.393644 0.372994   0.000000 0.000000 0.000000        1          41
   154      0.420218 0.893644 0.127006   0.000000 0.000000 0.000000        1          41
   155      0.420218 0.606356 0.627006   0.000000 0.000000 0.000000        1          41
   156      0.579782 0.106356 0.872994   0.000000 0.000000 0.000000        1          41
   157      0.411664 0.562682 0.349471   0.000000 0.000000 0.000000        1          35
   158      0.458406 0.971359 0.109321   0.000000 0.000000 0.000000        1          40
   159      0.588579 0.514634 0.455072   0.000000 0.000000 0.000000        1          37
   160      0.672737 0.092501 0.199010   0.000000 0.000000 0.000000        1          39
   161      0.639117 0.261706 0.838182   0.000000 0.000000 0.000000        1          31
   162      0.661756 0.141438 0.921263   0.000000 0.000000 0.000000        1          42
   163      0.338244 0.641438 0.578737   0.000000 0.000000 0.000000        1          42
   164      0.338244 0.858562 0.078737   0.000000 0.000000 0.000000        1          42
   165      0.206579 0.703000 0.284140   0.000000 0.000000 0.000000        1          43
   166      0.793421 0.203000 0.215860   0.000000 0.000000 0.000000        1          43
   167      0.793421 0.297000 0.715860   0.000000 0.000000 0.000000        1          43
   168      0.206579 0.797000 0.784140   0.000000 0.000000 0.000000        1          43
   169      0.158972 0.659053 0.218379   0.000000 0.000000 0.000000        1          44
   170      0.841028 0.159053 0.281621   0.000000 0.000000 0.000000        1          44
   171      0.841028 0.340947 0.781621   0.000000 0.000000 0.000000        1          44
   172      0.158972 0.840947 0.718379   0.000000 0.000000 0.000000        1          44
   173      0.661756 0.358562 0.421263   0.000000 0.000000 0.000000        1          42
   174      0.308770 0.778452 0.098610   0.000000 0.000000 0.000000        1          45
   175      0.308770 0.721548 0.598610   0.000000 0.000000 0.000000        1          45
   176      0.691231 0.221548 0.901390   0.000000 0.000000 0.000000        1          45
   177      0.707529 0.404699 0.486213   0.000000 0.000000 0.000000        1          46
   178      0.292471 0.904699 0.013787   0.000000 0.000000 0.000000        1          46
   179      0.292471 0.595301 0.513787   0.000000 0.000000 0.000000        1          46
   180      0.707529 0.095301 0.986213   0.000000 0.000000 0.000000        1          46
   181      0.836459 0.613270 0.634902   0.000000 0.000000 0.000000        1          32
   182      0.836459 0.886730 0.134902   0.000000 0.000000 0.000000        1          32
   183      0.163541 0.386730 0.365098   0.000000 0.000000 0.000000        1          32
   184      0.327263 0.907499 0.800990   0.000000 0.000000 0.000000        1          39
   185      0.672737 0.407499 0.699010   0.000000 0.000000 0.000000        1          39
   186      0.710801 0.167362 0.175413   0.000000 0.000000 0.000000        1          47
   187      0.289199 0.667362 0.324587   0.000000 0.000000 0.000000        1          47
   188      0.134039 0.245646 0.414081   0.000000 0.000000 0.000000        1          48
   189      0.865961 0.745646 0.085919   0.000000 0.000000 0.000000        1          48
   190      0.865961 0.754354 0.585919   0.000000 0.000000 0.000000        1          48
   191      0.134039 0.254354 0.914081   0.000000 0.000000 0.000000        1          48
   192      0.691231 0.278452 0.401390   0.000000 0.000000 0.000000        1          45
   193      0.289199 0.832638 0.824587   0.000000 0.000000 0.000000        1          47
   194      0.710801 0.332638 0.675413   0.000000 0.000000 0.000000        1          47
   195      0.299049 0.203227 0.935815   0.000000 0.000000 0.000000        1          38
   196      0.353066 0.168168 0.914359   0.000000 0.000000 0.000000        2          49
   197      0.342702 0.239201 0.587399   0.000000 0.000000 0.000000        2          50
   198      0.657299 0.739201 0.912601   0.000000 0.000000 0.000000        2          50
   199      0.210934 0.427223 0.340872   0.000000 0.000000 0.000000        2          51
   200      0.342702 0.260799 0.087399   0.000000 0.000000 0.000000        2          50
   201      0.843392 0.680097 0.076213   0.000000 0.000000 0.000000        2          52
   202      0.156608 0.180097 0.423787   0.000000 0.000000 0.000000        2          52
   203      0.130810 0.227596 0.969931   0.000000 0.000000 0.000000        2          53
   204      0.542069 0.735929 0.962073   0.000000 0.000000 0.000000        2          54
   205      0.457932 0.235929 0.537927   0.000000 0.000000 0.000000        2          54
   206      0.869190 0.727596 0.530069   0.000000 0.000000 0.000000        2          53
   207      0.869190 0.772404 0.030069   0.000000 0.000000 0.000000        2          53
   208      0.130810 0.272404 0.469931   0.000000 0.000000 0.000000        2          53
   209      0.061720 0.253747 0.879057   0.000000 0.000000 0.000000        2          55
   210      0.938280 0.753747 0.620943   0.000000 0.000000 0.000000        2          55
   211      0.938280 0.746253 0.120943   0.000000 0.000000 0.000000        2          55
   212      0.657299 0.760799 0.412601   0.000000 0.000000 0.000000        2          50
   213      0.061720 0.246253 0.379057   0.000000 0.000000 0.000000        2          55
   214      0.905518 0.614287 0.674938   0.000000 0.000000 0.000000        2          56
   215      0.905518 0.885713 0.174938   0.000000 0.000000 0.000000        2          56
   216      0.094482 0.385713 0.325062   0.000000 0.000000 0.000000        2          56
   217      0.153206 0.086011 0.919139   0.000000 0.000000 0.000000        2          57
   218      0.846794 0.586011 0.580862   0.000000 0.000000 0.000000        2          57
   219      0.846794 0.913989 0.080862   0.000000 0.000000 0.000000        2          57
   220      0.153206 0.413989 0.419139   0.000000 0.000000 0.000000        2          57
   221      0.210934 0.072777 0.840872   0.000000 0.000000 0.000000        2          51
   222      0.789066 0.572777 0.659128   0.000000 0.000000 0.000000        2          51
   223      0.789066 0.927223 0.159128   0.000000 0.000000 0.000000        2          51
   224      0.646934 0.668168 0.585642   0.000000 0.000000 0.000000        2          49
   225      0.094482 0.114287 0.825062   0.000000 0.000000 0.000000        2          56
   226      0.646934 0.831832 0.085642   0.000000 0.000000 0.000000        2          49
   227      0.675910 0.767824 0.552520   0.000000 0.000000 0.000000        2          58
   228      0.290153 0.175105 0.989879   0.000000 0.000000 0.000000        2          59
   229      0.204359 0.036810 0.096404   0.000000 0.000000 0.000000        2          60
   230      0.795641 0.536810 0.403596   0.000000 0.000000 0.000000        2          60
   231      0.795641 0.963190 0.903596   0.000000 0.000000 0.000000        2          60
   232      0.204359 0.463190 0.596404   0.000000 0.000000 0.000000        2          60
   233      0.124327 0.960673 0.117196   0.000000 0.000000 0.000000        2          61
   234      0.875673 0.460673 0.382804   0.000000 0.000000 0.000000        2          61
   235      0.875673 0.039327 0.882804   0.000000 0.000000 0.000000        2          61
   236      0.124327 0.539327 0.617196   0.000000 0.000000 0.000000        2          61
   237      0.218851 0.997434 0.190549   0.000000 0.000000 0.000000        2          62
   238      0.781149 0.497434 0.309451   0.000000 0.000000 0.000000        2          62
   239      0.781149 0.002566 0.809451   0.000000 0.000000 0.000000        2          62
   240      0.218851 0.502566 0.690549   0.000000 0.000000 0.000000        2          62
   241      0.009122 0.905720 0.772828   0.000000 0.000000 0.000000        2          63
   242      0.009122 0.594280 0.272828   0.000000 0.000000 0.000000        2          63
   243      0.990878 0.094280 0.227172   0.000000 0.000000 0.000000        2          63
   244      0.088452 0.028756 0.268275   0.000000 0.000000 0.000000        2          64
   245      0.911548 0.528756 0.231725   0.000000 0.000000 0.000000        2          64
   246      0.911548 0.971244 0.731725   0.000000 0.000000 0.000000        2          64
   247      0.002740 0.505417 0.687906   0.000000 0.000000 0.000000        2          65
   248      0.997260 0.005417 0.812094   0.000000 0.000000 0.000000        2          65
   249      0.997260 0.494583 0.312094   0.000000 0.000000 0.000000        2          65
   250      0.002740 0.994583 0.187906   0.000000 0.000000 0.000000        2          65
   251      0.088452 0.471244 0.768275   0.000000 0.000000 0.000000        2          64
   252      0.990878 0.405720 0.727172   0.000000 0.000000 0.000000        2          63
   253      0.353066 0.331832 0.414359   0.000000 0.000000 0.000000        2          49
   254      0.069314 0.363727 0.542813   0.000000 0.000000 0.000000        2          66
   255      0.930686 0.636273 0.457187   0.000000 0.000000 0.000000        2          66
   256      0.231218 0.173304 0.100594   0.000000 0.000000 0.000000        2          67
   257      0.768783 0.673304 0.399406   0.000000 0.000000 0.000000        2          67
   258      0.768783 0.826696 0.899407   0.000000 0.000000 0.000000        2          67
   259      0.231218 0.326696 0.600594   0.000000 0.000000 0.000000        2          67
   260      0.709847 0.675105 0.510121   0.000000 0.000000 0.000000        2          59
   261      0.709847 0.824895 0.010121   0.000000 0.000000 0.000000        2          59
   262      0.290153 0.324895 0.489879   0.000000 0.000000 0.000000        2          59
   263      0.108395 0.167908 0.297501   0.000000 0.000000 0.000000        2          68
   264      0.891606 0.667908 0.202500   0.000000 0.000000 0.000000        2          68
   265      0.891606 0.832092 0.702500   0.000000 0.000000 0.000000        2          68
   266      0.108395 0.332092 0.797501   0.000000 0.000000 0.000000        2          68
   267      0.324090 0.267824 0.947480   0.000000 0.000000 0.000000        2          58
   268      0.675910 0.732176 0.052520   0.000000 0.000000 0.000000        2          58
   269      0.324090 0.232176 0.447480   0.000000 0.000000 0.000000        2          58
   270      0.984258 0.162549 0.097244   0.000000 0.000000 0.000000        2          69
   271      0.015742 0.662549 0.402756   0.000000 0.000000 0.000000        2          69
   272      0.015742 0.837451 0.902756   0.000000 0.000000 0.000000        2          69
   273      0.984258 0.337451 0.597244   0.000000 0.000000 0.000000        2          69
   274      0.987321 0.059450 0.060033   0.000000 0.000000 0.000000        2          70
   275      0.012679 0.559450 0.439967   0.000000 0.000000 0.000000        2          70
   276      0.012679 0.940550 0.939967   0.000000 0.000000 0.000000        2          70
   277      0.987321 0.440550 0.560033   0.000000 0.000000 0.000000        2          70
   278      0.069314 0.136273 0.042813   0.000000 0.000000 0.000000        2          66
   279      0.930686 0.863727 0.957187   0.000000 0.000000 0.000000        2          66
   280      0.542069 0.764071 0.462073   0.000000 0.000000 0.000000        2          54
   281      0.156608 0.319903 0.923787   0.000000 0.000000 0.000000        2          52
   282      0.566854 0.183093 0.460340   0.000000 0.000000 0.000000        2          71
   283      0.907598 0.184907 0.313168   0.000000 0.000000 0.000000        2          72
   284      0.907598 0.315093 0.813168   0.000000 0.000000 0.000000        2          72
   285      0.092402 0.815093 0.686832   0.000000 0.000000 0.000000        2          72
   286      0.314821 0.842437 0.321820   0.000000 0.000000 0.000000        2          73
   287      0.685179 0.342437 0.178180   0.000000 0.000000 0.000000        2          73
   288      0.685179 0.157563 0.678180   0.000000 0.000000 0.000000        2          73
   289      0.314821 0.657563 0.821820   0.000000 0.000000 0.000000        2          73
   290      0.222190 0.917793 0.308241   0.000000 0.000000 0.000000        2          74
   291      0.777810 0.417793 0.191759   0.000000 0.000000 0.000000        2          74
   292      0.777810 0.082207 0.691759   0.000000 0.000000 0.000000        2          74
   293      0.222190 0.582207 0.808241   0.000000 0.000000 0.000000        2          74
   294      0.242241 0.857457 0.229660   0.000000 0.000000 0.000000        2          75
   295      0.757759 0.357457 0.270340   0.000000 0.000000 0.000000        2          75
   296      0.757759 0.142543 0.770340   0.000000 0.000000 0.000000        2          75
   297      0.242241 0.642543 0.729660   0.000000 0.000000 0.000000        2          75
   298      0.069206 0.816426 0.202298   0.000000 0.000000 0.000000        2          76
   299      0.930794 0.316426 0.297702   0.000000 0.000000 0.000000        2          76
   300      0.930794 0.183574 0.797702   0.000000 0.000000 0.000000        2          76
   301      0.069206 0.683574 0.702299   0.000000 0.000000 0.000000        2          76
   302      0.457932 0.264071 0.037927   0.000000 0.000000 0.000000        2          54
   303      0.948520 0.370773 0.216026   0.000000 0.000000 0.000000        2          77
   304      0.948520 0.129227 0.716026   0.000000 0.000000 0.000000        2          77
   305      0.051480 0.629227 0.783974   0.000000 0.000000 0.000000        2          77
   306      0.019998 0.763840 0.272557   0.000000 0.000000 0.000000        2          78
   307      0.980002 0.263840 0.227443   0.000000 0.000000 0.000000        2          78
   308      0.980002 0.236160 0.727444   0.000000 0.000000 0.000000        2          78
   309      0.019998 0.736160 0.772557   0.000000 0.000000 0.000000        2          78
   310      0.127086 0.741574 0.408981   0.000000 0.000000 0.000000        2          79
   311      0.872914 0.241574 0.091019   0.000000 0.000000 0.000000        2          79
   312      0.092402 0.684907 0.186832   0.000000 0.000000 0.000000        2          72
   313      0.872914 0.258426 0.591019   0.000000 0.000000 0.000000        2          79
   314      0.329109 0.802732 0.876386   0.000000 0.000000 0.000000        2          80
   315      0.670891 0.197268 0.123614   0.000000 0.000000 0.000000        2          80
   316      0.521003 0.248901 0.240505   0.000000 0.000000 0.000000        2          81
